Settings file exists: {
  "output": "../output",
  "showTranslation": 1,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 1,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "ー,",
  "outputLanguage": "en",
  "Actors": "Skip",
  "Animators": "Skip",
  "Armors": "Skip",
  "Classes": "Skip",
  "CommonEvents": "Skip",
  "Enemies": "Skip",
  "Items": "Skip",
  "Map": "Skip",
  "Scripts": "Skip",
  "Skills": "Skip",
  "States": "Skip",
  "System": "Skip",
  "Tilesets": "Skip",
  "Troops": "Skip",
  "Weapons": "Skip",
  "Other": "Skip"
}
Output path: [../output/Mashiro-exploration]
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map043.rvdata] to [../output/Mashiro-exploration/Data/Map043.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map044.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map044.rvdata] to [../output/Mashiro-exploration/Data/Map044.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map045.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map045.rvdata] to [../output/Mashiro-exploration/Data/Map045.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map046.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map046.rvdata] to [../output/Mashiro-exploration/Data/Map046.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map047.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map047.rvdata] to [../output/Mashiro-exploration/Data/Map047.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map070.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map070.rvdata] to [../output/Mashiro-exploration/Data/Map070.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map071.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map071.rvdata] to [../output/Mashiro-exploration/Data/Map071.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map081.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map081.rvdata] to [../output/Mashiro-exploration/Data/Map081.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map084.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map084.rvdata] to [../output/Mashiro-exploration/Data/Map084.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map095.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map095.rvdata] to [../output/Mashiro-exploration/Data/Map095.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map097.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map097.rvdata] to [../output/Mashiro-exploration/Data/Map097.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map098.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map098.rvdata] to [../output/Mashiro-exploration/Data/Map098.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map099.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map099.rvdata] to [../output/Mashiro-exploration/Data/Map099.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map100.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map100.rvdata] to [../output/Mashiro-exploration/Data/Map100.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map101.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map101.rvdata] to [../output/Mashiro-exploration/Data/Map101.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map102.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map102.rvdata] to [../output/Mashiro-exploration/Data/Map102.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map103.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map103.rvdata] to [../output/Mashiro-exploration/Data/Map103.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map104.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map104.rvdata] to [../output/Mashiro-exploration/Data/Map104.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map105.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map105.rvdata] to [../output/Mashiro-exploration/Data/Map105.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map106.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map106.rvdata] to [../output/Mashiro-exploration/Data/Map106.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map107.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map107.rvdata] to [../output/Mashiro-exploration/Data/Map107.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map108.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map108.rvdata] to [../output/Mashiro-exploration/Data/Map108.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map109.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map109.rvdata] to [../output/Mashiro-exploration/Data/Map109.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map110.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map110.rvdata] to [../output/Mashiro-exploration/Data/Map110.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map111.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map111.rvdata] to [../output/Mashiro-exploration/Data/Map111.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map112.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map112.rvdata] to [../output/Mashiro-exploration/Data/Map112.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map113.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map113.rvdata] to [../output/Mashiro-exploration/Data/Map113.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map114.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map114.rvdata] to [../output/Mashiro-exploration/Data/Map114.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map115.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map115.rvdata] to [../output/Mashiro-exploration/Data/Map115.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map116.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map116.rvdata] to [../output/Mashiro-exploration/Data/Map116.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map117.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map117.rvdata] to [../output/Mashiro-exploration/Data/Map117.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map118.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map118.rvdata] to [../output/Mashiro-exploration/Data/Map118.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map119.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map119.rvdata] to [../output/Mashiro-exploration/Data/Map119.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map120.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map120.rvdata] to [../output/Mashiro-exploration/Data/Map120.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map121.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map121.rvdata] to [../output/Mashiro-exploration/Data/Map121.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map122.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map122.rvdata] to [../output/Mashiro-exploration/Data/Map122.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map123.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map123.rvdata] to [../output/Mashiro-exploration/Data/Map123.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map124.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map124.rvdata] to [../output/Mashiro-exploration/Data/Map124.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map125.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map125.rvdata] to [../output/Mashiro-exploration/Data/Map125.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map126.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map126.rvdata] to [../output/Mashiro-exploration/Data/Map126.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map127.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map127.rvdata] to [../output/Mashiro-exploration/Data/Map127.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map128.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map128.rvdata] to [../output/Mashiro-exploration/Data/Map128.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map129.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map129.rvdata] to [../output/Mashiro-exploration/Data/Map129.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map130.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map130.rvdata] to [../output/Mashiro-exploration/Data/Map130.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map131.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map131.rvdata] to [../output/Mashiro-exploration/Data/Map131.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map132.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map132.rvdata] to [../output/Mashiro-exploration/Data/Map132.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map133.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map133.rvdata] to [../output/Mashiro-exploration/Data/Map133.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map134.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map134.rvdata] to [../output/Mashiro-exploration/Data/Map134.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map135.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map135.rvdata] to [../output/Mashiro-exploration/Data/Map135.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map136.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map136.rvdata] to [../output/Mashiro-exploration/Data/Map136.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map137.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map137.rvdata] to [../output/Mashiro-exploration/Data/Map137.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map138.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map138.rvdata] to [../output/Mashiro-exploration/Data/Map138.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map139.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map139.rvdata] to [../output/Mashiro-exploration/Data/Map139.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map140.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map140.rvdata] to [../output/Mashiro-exploration/Data/Map140.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map141.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map141.rvdata] to [../output/Mashiro-exploration/Data/Map141.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map142.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map142.rvdata] to [../output/Mashiro-exploration/Data/Map142.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map143.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map143.rvdata] to [../output/Mashiro-exploration/Data/Map143.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map144.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map144.rvdata] to [../output/Mashiro-exploration/Data/Map144.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map145.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map145.rvdata] to [../output/Mashiro-exploration/Data/Map145.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map146.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map146.rvdata] to [../output/Mashiro-exploration/Data/Map146.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map147.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map147.rvdata] to [../output/Mashiro-exploration/Data/Map147.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map148.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map148.rvdata] to [../output/Mashiro-exploration/Data/Map148.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map149.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map149.rvdata] to [../output/Mashiro-exploration/Data/Map149.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map150.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map150.rvdata] to [../output/Mashiro-exploration/Data/Map150.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map151.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map151.rvdata] to [../output/Mashiro-exploration/Data/Map151.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map152.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map152.rvdata] to [../output/Mashiro-exploration/Data/Map152.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map153.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map153.rvdata] to [../output/Mashiro-exploration/Data/Map153.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map154.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map154.rvdata] to [../output/Mashiro-exploration/Data/Map154.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map155.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map155.rvdata] to [../output/Mashiro-exploration/Data/Map155.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map156.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map156.rvdata] to [../output/Mashiro-exploration/Data/Map156.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map157.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map157.rvdata] to [../output/Mashiro-exploration/Data/Map157.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map158.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map158.rvdata] to [../output/Mashiro-exploration/Data/Map158.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map159.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map159.rvdata] to [../output/Mashiro-exploration/Data/Map159.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map160.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map160.rvdata] to [../output/Mashiro-exploration/Data/Map160.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map161.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map161.rvdata] to [../output/Mashiro-exploration/Data/Map161.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map162.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map162.rvdata] to [../output/Mashiro-exploration/Data/Map162.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map163.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map163.rvdata] to [../output/Mashiro-exploration/Data/Map163.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map164.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map164.rvdata] to [../output/Mashiro-exploration/Data/Map164.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map165.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map165.rvdata] to [../output/Mashiro-exploration/Data/Map165.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map166.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map166.rvdata] to [../output/Mashiro-exploration/Data/Map166.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map167.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map167.rvdata] to [../output/Mashiro-exploration/Data/Map167.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map168.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map168.rvdata] to [../output/Mashiro-exploration/Data/Map168.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map169.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map169.rvdata] to [../output/Mashiro-exploration/Data/Map169.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map170.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map170.rvdata] to [../output/Mashiro-exploration/Data/Map170.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map171.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map171.rvdata] to [../output/Mashiro-exploration/Data/Map171.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map172.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map172.rvdata] to [../output/Mashiro-exploration/Data/Map172.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map173.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map173.rvdata] to [../output/Mashiro-exploration/Data/Map173.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map174.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map174.rvdata] to [../output/Mashiro-exploration/Data/Map174.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map175.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map175.rvdata] to [../output/Mashiro-exploration/Data/Map175.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map176.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map176.rvdata] to [../output/Mashiro-exploration/Data/Map176.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map177.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map177.rvdata] to [../output/Mashiro-exploration/Data/Map177.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map178.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map178.rvdata] to [../output/Mashiro-exploration/Data/Map178.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map179.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map179.rvdata] to [../output/Mashiro-exploration/Data/Map179.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map190.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map190.rvdata] to [../output/Mashiro-exploration/Data/Map190.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map191.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map191.rvdata] to [../output/Mashiro-exploration/Data/Map191.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map192.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map192.rvdata] to [../output/Mashiro-exploration/Data/Map192.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map193.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map193.rvdata] to [../output/Mashiro-exploration/Data/Map193.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map194.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map194.rvdata] to [../output/Mashiro-exploration/Data/Map194.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map195.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map195.rvdata] to [../output/Mashiro-exploration/Data/Map195.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map196.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map196.rvdata] to [../output/Mashiro-exploration/Data/Map196.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map197.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map197.rvdata] to [../output/Mashiro-exploration/Data/Map197.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map198.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map198.rvdata] to [../output/Mashiro-exploration/Data/Map198.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map199.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map199.rvdata] to [../output/Mashiro-exploration/Data/Map199.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map200.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map200.rvdata] to [../output/Mashiro-exploration/Data/Map200.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map202.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map202.rvdata] to [../output/Mashiro-exploration/Data/Map202.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map203.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map203.rvdata] to [../output/Mashiro-exploration/Data/Map203.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map204.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map204.rvdata] to [../output/Mashiro-exploration/Data/Map204.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map205.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map205.rvdata] to [../output/Mashiro-exploration/Data/Map205.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map206.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map206.rvdata] to [../output/Mashiro-exploration/Data/Map206.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map207.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map207.rvdata] to [../output/Mashiro-exploration/Data/Map207.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map208.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map208.rvdata] to [../output/Mashiro-exploration/Data/Map208.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map209.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map209.rvdata] to [../output/Mashiro-exploration/Data/Map209.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map210.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map210.rvdata] to [../output/Mashiro-exploration/Data/Map210.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map211.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map211.rvdata] to [../output/Mashiro-exploration/Data/Map211.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map212.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map212.rvdata] to [../output/Mashiro-exploration/Data/Map212.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map213.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map213.rvdata] to [../output/Mashiro-exploration/Data/Map213.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map214.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map214.rvdata] to [../output/Mashiro-exploration/Data/Map214.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map215.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map215.rvdata] to [../output/Mashiro-exploration/Data/Map215.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map216.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map216.rvdata] to [../output/Mashiro-exploration/Data/Map216.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map217.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map217.rvdata] to [../output/Mashiro-exploration/Data/Map217.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map219.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map219.rvdata] to [../output/Mashiro-exploration/Data/Map219.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map220.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map220.rvdata] to [../output/Mashiro-exploration/Data/Map220.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map221.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map221.rvdata] to [../output/Mashiro-exploration/Data/Map221.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map222.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map222.rvdata] to [../output/Mashiro-exploration/Data/Map222.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map223.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map223.rvdata] to [../output/Mashiro-exploration/Data/Map223.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map224.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map224.rvdata] to [../output/Mashiro-exploration/Data/Map224.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map225.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map225.rvdata] to [../output/Mashiro-exploration/Data/Map225.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map226.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map226.rvdata] to [../output/Mashiro-exploration/Data/Map226.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map227.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map227.rvdata] to [../output/Mashiro-exploration/Data/Map227.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map228.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map228.rvdata] to [../output/Mashiro-exploration/Data/Map228.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map229.json
